2016-05-10 10:26:38 Error: [Cake\Routing\Exception\MissingControllerException] Controller class Res could not be found.
Request URL: /_res/mov/ZCOLICO%28master%29.jpg
Stack Trace:
#0 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#1 {main}


2016-05-10 10:36:11 Error: [Cake\Routing\Exception\MissingControllerException] Controller class Res could not be found.
Request URL: /_res/mov/ZCOLICO%28master%29.jpg
Stack Trace:
#0 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#1 {main}


2016-05-10 11:24:13 Warning: Warning (512): SplFileInfo::openFile(/var/www/fcctv.co.kr/tmp/cache/models/myapp_cake_model_default_ch_code_gen): failed to open stream: Permission denied in [/var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 391]
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-10 17:33:39 Error: [Cake\Network\Exception\BadRequestException] 선택된 상품이 매진되었습니다.
상품명 : IPHONE 6 CASE - SELLY, VINTAGE HAIR PIN, CURLY HAIR, WATCH
장바구니에서 해당 상품을 제거 하거나 수량 확인후 주문 해주세요.
Request URL: /Purchases/orderBefore
Stack Trace:
#0 [internal function]: App\Controller\PurchasesController->orderBefore()
#1 /var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Controller/Controller.php(412): call_user_func_array(Array, Array)
#2 /var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Routing/Dispatcher.php(114): Cake\Controller\Controller->invokeAction()
#3 /var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Routing/Dispatcher.php(87): Cake\Routing\Dispatcher->_invoke(Object(App\Controller\PurchasesController))
#4 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#5 {main}


2016-05-10 17:33:51 Warning: Warning (512): SplFileInfo::openFile(/var/www/fcctv.co.kr/tmp/cache/models/myapp_cake_model_default_ch_code_gen): failed to open stream: Permission denied in [/var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 391]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 391
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 180
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 312
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 58
Cake\ORM\Table::schema() - CORE/src/ORM/Table.php, line 422
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 139
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 121
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1227
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 930
Cake\ORM\Table::get() - CORE/src/ORM/Table.php, line 1173
App\Service\ProductService::updateCode() - APP/Service/ProductService.php, line 253
App\Service\ProductService::generateCode() - APP/Service/ProductService.php, line 262
App\Service\OrderService::beforeOrder() - APP/Service/OrderService.php, line 205
App\Controller\PurchasesController::orderBefore() - APP/Controller/PurchasesController.php, line 255
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-10 17:33:51 Warning: Warning (512): SplFileInfo::openFile(/var/www/fcctv.co.kr/tmp/cache/models/myapp_cake_model_default_ch_code_gen) [<a href='http://php.net/splfileinfo.openfile'>splfileinfo.openfile</a>]: failed to open stream: Permission denied in [/var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 391]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 391
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 130
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 234
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 67
Cake\ORM\Table::schema() - CORE/src/ORM/Table.php, line 422
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 139
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 121
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1227
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 930
Cake\ORM\Table::get() - CORE/src/ORM/Table.php, line 1173
App\Service\ProductService::updateCode() - APP/Service/ProductService.php, line 253
App\Service\ProductService::generateCode() - APP/Service/ProductService.php, line 262
App\Service\OrderService::beforeOrder() - APP/Service/OrderService.php, line 205
App\Controller\PurchasesController::orderBefore() - APP/Controller/PurchasesController.php, line 255
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-10 17:33:51 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ch_code_gen' to Cake\Cache\Engine\FileEngine cache in [/var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Cache/Cache.php, line 244]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 244
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 67
Cake\ORM\Table::schema() - CORE/src/ORM/Table.php, line 422
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 139
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 121
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1227
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 930
Cake\ORM\Table::get() - CORE/src/ORM/Table.php, line 1173
App\Service\ProductService::updateCode() - APP/Service/ProductService.php, line 253
App\Service\ProductService::generateCode() - APP/Service/ProductService.php, line 262
App\Service\OrderService::beforeOrder() - APP/Service/OrderService.php, line 205
App\Controller\PurchasesController::orderBefore() - APP/Controller/PurchasesController.php, line 255
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-10 17:33:51 Error: [Cake\Network\Exception\BadRequestException] 선택된 상품이 매진되었습니다.
상품명 : IPHONE 6 CASE - SELLY, VINTAGE HAIR PIN, CURLY HAIR, WATCH
장바구니에서 해당 상품을 제거 하거나 수량 확인후 주문 해주세요.
Request URL: /Purchases/orderBefore
Stack Trace:
#0 [internal function]: App\Controller\PurchasesController->orderBefore()
#1 /var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Controller/Controller.php(412): call_user_func_array(Array, Array)
#2 /var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Routing/Dispatcher.php(114): Cake\Controller\Controller->invokeAction()
#3 /var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Routing/Dispatcher.php(87): Cake\Routing\Dispatcher->_invoke(Object(App\Controller\PurchasesController))
#4 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#5 {main}


2016-05-10 17:33:57 Warning: Warning (512): SplFileInfo::openFile(/var/www/fcctv.co.kr/tmp/cache/models/myapp_cake_model_default_ch_code_gen): failed to open stream: Permission denied in [/var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 391]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 391
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 180
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 312
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 58
Cake\ORM\Table::schema() - CORE/src/ORM/Table.php, line 422
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 139
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 121
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1227
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 930
Cake\ORM\Table::get() - CORE/src/ORM/Table.php, line 1173
App\Service\ProductService::updateCode() - APP/Service/ProductService.php, line 253
App\Service\ProductService::generateCode() - APP/Service/ProductService.php, line 262
App\Service\OrderService::beforeOrder() - APP/Service/OrderService.php, line 205
App\Controller\PurchasesController::orderBefore() - APP/Controller/PurchasesController.php, line 255
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-10 17:33:57 Warning: Warning (512): SplFileInfo::openFile(/var/www/fcctv.co.kr/tmp/cache/models/myapp_cake_model_default_ch_code_gen) [<a href='http://php.net/splfileinfo.openfile'>splfileinfo.openfile</a>]: failed to open stream: Permission denied in [/var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 391]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 391
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 130
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 234
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 67
Cake\ORM\Table::schema() - CORE/src/ORM/Table.php, line 422
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 139
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 121
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1227
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 930
Cake\ORM\Table::get() - CORE/src/ORM/Table.php, line 1173
App\Service\ProductService::updateCode() - APP/Service/ProductService.php, line 253
App\Service\ProductService::generateCode() - APP/Service/ProductService.php, line 262
App\Service\OrderService::beforeOrder() - APP/Service/OrderService.php, line 205
App\Controller\PurchasesController::orderBefore() - APP/Controller/PurchasesController.php, line 255
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-10 17:33:57 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ch_code_gen' to Cake\Cache\Engine\FileEngine cache in [/var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Cache/Cache.php, line 244]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 244
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 67
Cake\ORM\Table::schema() - CORE/src/ORM/Table.php, line 422
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 139
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 121
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1227
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 930
Cake\ORM\Table::get() - CORE/src/ORM/Table.php, line 1173
App\Service\ProductService::updateCode() - APP/Service/ProductService.php, line 253
App\Service\ProductService::generateCode() - APP/Service/ProductService.php, line 262
App\Service\OrderService::beforeOrder() - APP/Service/OrderService.php, line 205
App\Controller\PurchasesController::orderBefore() - APP/Controller/PurchasesController.php, line 255
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-10 17:33:57 Error: [Cake\Network\Exception\BadRequestException] 선택된 상품이 매진되었습니다.
상품명 : IPHONE 6 CASE - SELLY, VINTAGE HAIR PIN, CURLY HAIR, WATCH
장바구니에서 해당 상품을 제거 하거나 수량 확인후 주문 해주세요.
Request URL: /Purchases/orderBefore
Stack Trace:
#0 [internal function]: App\Controller\PurchasesController->orderBefore()
#1 /var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Controller/Controller.php(412): call_user_func_array(Array, Array)
#2 /var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Routing/Dispatcher.php(114): Cake\Controller\Controller->invokeAction()
#3 /var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Routing/Dispatcher.php(87): Cake\Routing\Dispatcher->_invoke(Object(App\Controller\PurchasesController))
#4 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#5 {main}


